ID	Name	LossPerCpnMedian	LossPerCpnP10	LossPerCpnP90
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.86037
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
528	bld-528
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	2.16713
	BI.C.01.04	0	0	0
	BI.D.02.03	2476.25	1646.38	3823.5
	BI.L.01.02	0	0	0.832876
	BI.P.01.03	876.275	0	1938.66
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	3.55676	0	10.3335
	E2022.001u	0	0	0
	E2022.020z	1.42394	0.961265	1.97645
	E2022.022z	5.60417	0.0144446	13.0908
	MEP.L.01.01	4572.53	1680.55	8087.11
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	66.122
529	bld-529
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.23721
	BI.C.01.04	0	0	0
	BI.D.02.03	2353.58	1854.76	2973.57
	BI.L.01.02	0	0	0
	BI.P.01.03	779.513	547.963	1027.65
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	4.07992
	E2022.001u	0	0	0
	E2022.020z	1.19495	0.814401	1.62666
	E2022.022z	4.68056	0	11.2433
	MEP.L.01.01	4043.57	0	8540.71
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	59.081
530	bld-530
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.18024
	BI.C.01.04	0	0	0
	BI.D.02.03	2333.18	1838.86	2901.56
	BI.L.01.02	0	0	0
	BI.P.01.03	773.066	559.745	999
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	3.96153
	E2022.001u	0	0	0
	E2022.020z	1.1913	0.807347	1.58929
	E2022.022z	5.14534	0.08881	10.8061
	MEP.L.01.01	4183.3	0	8820.54
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	56.142
531	bld-531
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.1915
	BI.C.01.04	0	0	0
	BI.D.02.03	2331.45	1729.49	2959.17
	BI.L.01.02	0	0	0
	BI.P.01.03	764.57	543.42	1035.61
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	5.12547
	E2022.001u	0	0	0
	E2022.020z	1.16755	0.75928	1.67522
	E2022.022z	4.56831	0	11.3366
	MEP.L.01.01	3723.94	0	8932.05
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	74.5248
532	bld-532
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.01221
	BI.C.01.04	0	0	0
	BI.D.02.03	2348.28	1717.49	3146.39
	BI.L.01.02	0	0	0
	BI.P.01.03	769.622	520.475	1076.36
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	5.90099
	E2022.001u	0	0	0
	E2022.020z	1.14344	0.731585	1.67498
	E2022.022z	4.36848	0	12.834
	MEP.L.01.01	3821.84	0	9854.1
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	91.2029
533	bld-533
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2337.94	1750.55	3038.8
	BI.L.01.02	0	0	0
	BI.P.01.03	782.603	530.228	1042.19
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	4.87616
	E2022.001u	0	0	0
	E2022.020z	1.17434	0.791175	1.63839
	E2022.022z	5.03918	0	11.9057
	MEP.L.01.01	3958.55	0	9447.19
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	73.6777
534	bld-534
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.05737
	BI.C.01.04	0	0	0
	BI.D.02.03	2347.96	1847.22	2935.83
	BI.L.01.02	0	0	0
	BI.P.01.03	779.576	523.88	1024.22
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	4.27545
	E2022.001u	0	0	0
	E2022.020z	1.17296	0.806603	1.58863
	E2022.022z	4.84228	0	10.9294
	MEP.L.01.01	3769.3	0	8296.09
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	61.3588
535	bld-535
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2326.72	1754.69	2957.08
	BI.L.01.02	0	0	0
	BI.P.01.03	757.317	533.318	1053.32
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	4.99448
	E2022.001u	0	0	0
	E2022.020z	1.20624	0.776791	1.62759
	E2022.022z	4.74661	0	12.0686
	MEP.L.01.01	3790.03	0	9303.64
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	75.4569
536	bld-536
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2356.47	1724.63	3141.93
	BI.L.01.02	0	0	0
	BI.P.01.03	786.253	511.126	1086.04
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	5.4776
	E2022.001u	0	0	0
	E2022.020z	1.18144	0.749949	1.64373
	E2022.022z	4.68816	0	12.492
	MEP.L.01.01	3792.03	0	9819.09
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	87.7293
537	bld-537
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	3.42175
	BI.C.01.04	0	0	0
	BI.D.02.03	1860.28	1477.7	2299.96
	BI.L.01.02	0	0	0
	BI.P.01.03	436.016	288.452	612.434
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	2.07275	1.43543	2.80042
	E2022.022z	8.56084	3.06293	16.3481
	MEP.L.01.01	4928.37	1253.4	9113.73
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	48.3575
538	bld-538
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	3.75834
	BI.C.01.04	0	0	0
	BI.D.02.03	1949.73	1534.35	2393.23
	BI.L.01.02	0	0	0
	BI.P.01.03	497.586	327.159	687.157
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	2.2174	1.49219	2.99826
	E2022.022z	9.14274	3.15141	17.1809
	MEP.L.01.01	5045.14	1223.31	9425.17
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	54.8864
539	bld-539
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2342.67	1772.15	3004.76
	BI.L.01.02	0	0	0
	BI.P.01.03	776.437	524.348	1062.96
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	5.02436
	E2022.001u	0	0	0
	E2022.020z	1.16798	0.780365	1.6719
	E2022.022z	4.50834	0	11.656
	MEP.L.01.01	4192.55	0	9399.15
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	78.1408
540	bld-540
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2340.09	1667.39	3230.9
	BI.L.01.02	0	0	0
	BI.P.01.03	792.785	479.739	1104.12
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	7.60341
	E2022.001u	0	0	0
	E2022.020z	1.18568	0.599656	1.7751
	E2022.022z	4.07936	0	13.9293
	MEP.L.01.01	3703.06	0	9661.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	113.985
541	bld-541
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2362.21	1707.32	3105.25
	BI.L.01.02	0	0	0
	BI.P.01.03	785.22	509.218	1086.6
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	5.72004
	E2022.001u	0	0	0
	E2022.020z	1.15903	0.73218	1.71307
	E2022.022z	4.7245	0	12.4105
	MEP.L.01.01	3887.99	0	9507
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	92.9798
542	bld-542
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	10.5123
	BI.C.01.04	0	0	0
	BI.D.02.03	2293.34	0	7287.6
	BI.L.01.02	0	0	6.27983
	BI.P.01.03	0	0	4087.52
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	264.08	128.075	405.976
	E2022.001u	0	0	0
	E2022.020z	3.46612	1.421	6.21211
	E2022.022z	7.35505	0	45.8333
	MEP.L.01.01	7987.98	0	13820.2
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	368.879
543	bld-543
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2339.17	1680.97	3102.97
	BI.L.01.02	0	0	0
	BI.P.01.03	767.471	502.368	1062.49
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	5.52213
	E2022.001u	0	0	0
	E2022.020z	1.16538	0.739318	1.71147
	E2022.022z	4.67729	0	12.2188
	MEP.L.01.01	3714.74	0	9887.56
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	88.6074
544	bld-544
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1788.67	445.294	3323.16
	BI.L.01.02	0	0	0
	BI.P.01.03	142.995	0	1154.04
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	22.6977
	E2022.001u	0	0	0
	E2022.020z	0.865973	0.0930819	1.91212
	E2022.022z	0	0	18.711
	MEP.L.01.01	797.385	0	13154.9
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	122.868
545	bld-545
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1492.91	706.878	2368.15
	BI.L.01.02	0	0	0
	BI.P.01.03	218.259	0	520.916
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.429431	0.147797	0.779434
	E2022.022z	0	0	7.52697
	MEP.L.01.01	850.362	0	7680.21
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
546	bld-546
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1854.09	644.811	3357.3
	BI.L.01.02	0	0	3.45963
	BI.P.01.03	402.193	0	1059.15
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	17.328
	E2022.001u	0	0	0
	E2022.020z	0.869074	0.267968	1.68712
	E2022.022z	0	0	16.841
	MEP.L.01.01	700.929	0	12048.9
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	151.514
547	bld-547
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1773.67	899.811	2924.18
	BI.L.01.02	0	0	1.93502
	BI.P.01.03	392.851	0	886.335
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	10.7446
	E2022.001u	0	0	0
	E2022.020z	0.917431	0.428766	1.48415
	E2022.022z	0.97132	0	11.9785
	MEP.L.01.01	1790.23	0	11021.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	124.899
548	bld-548
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2212.65	420.39	4309.14
	BI.L.01.02	0	0	7.89795
	BI.P.01.03	757.675	0	1977.65
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	39.574	0	102.526
	E2022.001u	0	0	0
	E2022.020z	1.80698	0.381551	3.63457
	E2022.022z	0	0	36.5176
	MEP.L.01.01	1708.55	0	16752.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	253.962
549	bld-549
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1457.41	874.025	2045.05
	BI.L.01.02	0	0	0
	BI.P.01.03	207.551	0	445.922
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	3.29921
	E2022.001u	0	0	0
	E2022.020z	0.429584	0.208647	0.694535
	E2022.022z	1.37394	0	6.13347
	MEP.L.01.01	1928.41	0	7314.99
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	20.6997
550	bld-550
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.30599
	BI.C.01.04	0	0	0
	BI.D.02.03	1829.77	1157.2	2630.8
	BI.L.01.02	0	0	1.02727
	BI.P.01.03	474.27	224.482	737.024
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	4.07703	0	12.7117
	E2022.001u	0	0	0
	E2022.020z	1.14766	0.782423	1.58835
	E2022.022z	4.60034	0.100777	10.6239
	MEP.L.01.01	4046.44	0	9669.75
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	78.7403
551	bld-551
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	10.2763
	BI.C.01.04	0	0	0
	BI.D.02.03	2779.16	496.008	6972.86
	BI.L.01.02	0	0	4.68558
	BI.P.01.03	1165.5	594.403	1785.76
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	247.632	148.021	353.269
	E2022.001u	0	0	0
	E2022.020z	3.4618	1.41636	6.30403
	E2022.022z	15.0428	6.30235	26.8044
	MEP.L.01.01	3534	0	18444
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	237.583
552	bld-552
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1598.78	1138.37	2185.26
	BI.L.01.02	0	0	0
	BI.P.01.03	343.738	127.773	589.265
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.659201	0.339566	1.06725
	E2022.022z	1.16478	0	9.08521
	MEP.L.01.01	2193.25	0	8760.58
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	71.7305
553	bld-553
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1789.11	982.172	2945.15
	BI.L.01.02	0	0	1.35509
	BI.P.01.03	0	0	1187.45
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	9.3453
	E2022.001u	0	0	0
	E2022.020z	0.929622	0.543023	1.44725
	E2022.022z	2.99319	0	10.483
	MEP.L.01.01	3506.79	0	7825.2
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	100.768
554	bld-554
	B1035.001	0	0	0
	B1052.011z	36.1607	18.0146	66.9124
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	18.3561
	BI.C.01.04	0	0	0
	BI.D.02.03	472.022	0	1012.31
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	157.984
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	7.00587	4.55894	9.44876
	E2022.022z	28.3488	6.37864	58.8535
	MEP.L.01.01	8282.57	0	17850.8
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	234.622
555	bld-555
	B1035.001	0	0	0
	B1052.011z	0	0	133.634
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	2268.36
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	3.58645	0	9.46788
	E2022.022z	0	0	67.5834
	MEP.L.01.01	3825.95	0	18782.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	269.954
556	bld-556
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1108.32	909.036	1345.89
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.65135
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
557	bld-557
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1549.29	1082.77	2162.92
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.13451
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
558	bld-558
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1650.41	1164.12	2264.92
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1471.53	0	5982.47
	BI.L.01.02	0	0	0
	BI.P.01.03	1068.4	456.94	1804.2
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0.897038
	E2022.022z	0	0	4.2462
	MEP.L.01.01	0	0	6604.84
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
559	bld-559
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0.926867	0	3.55292
	BI.C.01.04	0	0	0
	BI.D.02.03	2913.67	2005.32	3985.21
	BI.L.01.02	0	0	1.22823
	BI.P.01.03	1140.54	802.707	1508.3
	C.F.KL	0	0	0
